Name	Name_lang	Sitzplaetze	Klausurplaetze_eng	ID_Raum	ID_Gebaeude	Gebaeude	ID_Raumgruppe	ID_Campus	Campus
MW_1550	Georg-Kühne-Zeichensaal	100	52	5505.01.550	55	MW	MW_Zeichnen	02	Garching
MW_1350	Ludwig-Burmester-Zeichensaal	58	52	5503.01.350	55	MW	MW_Zeichnen	02	Garching
MW_2050	Zeichen-/Hörsaal	60	50	5510.02.050	55	MW	MW_Zeichnen	02	Garching
MW_1050	Johann-Bauschinger-Zeichensaal	90	48	5510.01.050	55	MW	MW_Zeichnen	02	Garching
MW_2350	Zeichensaal Galerie	0	0	5503.02.350	55	MW	Garching	02	Garching
MW_2450	Zeichensaal Galerie	30	30	5504.02.450	55	MW	Garching	02	Garching
MW_2550	Zeichensaal Galerie	0	0	5505.02.550	55	MW	Garching	02	Garching
MW_0337	Seminarraum	32	0	5503.EG.337	55	MW	Garching	02	Garching
PH_HS_1	Hörsaal 1	395	101	5101.EG.501	51	PH	Garching	02	Garching
PH_HS_2	Hörsaal 2	194	52	5101.EG.502	51	PH	Garching	02	Garching
PH_HS_3	Hörsaal 3	74	21	5101.EG.503	51	PH	Garching	02	Garching
Mensa_Garching	Mensa Garching	249	249	5302.EG.001	53	Mensa-Garching	Mensa_Garching	02	Garching
PR_35_HS_1	BC2 0.01.16	77	39	8102.EG.116	81	Hochbrück	Hochbrueck	02-81	Garching-Hochbrück
PR_35_HS_2	BC2 0.01.17	209	56	8102.EG.117	81	Hochbrück	Hochbrueck	02-81	Garching-Hochbrück
PR_37_3.5.06	Seminarraum 3	96	36	8102.03.506	81	Hochbrück	Hochbrueck	02-81	Garching-Hochbrück
PR_37_3.1.08	Seminarraum 1	79	36	8102.03.108	81	Hochbrück	Hochbrueck	02-81	Garching-Hochbrück
