"","PRFG.NUMMER","startHours","endHours","midHours"
"270","MW0085",72,75.5,72.75
"271","MW0884",75.5,79,78.25
"272","MW0951",75.5,79,78.25
"273","IN8003",79,82.5,80.5
"274","WZ5326",79,82.5,80.5
"275","IN2040",79,82.5,80.75
"276","IN2196",75.5,79,78.25
"277","PH1006",79,82.5,80.75
"278","MA3453",79,82.5,80
"279","EI7341",75.5,79,78.25
"280","EI0614",75.5,79,78.25
"281","EI7587",72,75.5,75.5
"282","WZ3010-2",75.5,79,78.25
"283","CH0607",75.5,79,78.25
"284","MA9601",72,75.5,72.5
"285","WZ1843",79,82.5,80.5
"286","MW2142",75.5,79,75.75
"287","SP502120",79,82.5,80.75
"288","WI000233",72,75.5,75.5
"289","SG7000040",75.5,79,78
"290","SG110130",75.5,79,76
"291","MW1984",79,82.5,80.75
"292","SG160035",75.5,79,75.75
"293","WI001111",79,82.5,80.25
"294","MW1905",72,75.5,72.75
"295","CH0604",75.5,79,78.25
"296","MW2130",79,82.5,82.25
"297","MW1091",79,82.5,80.75
"298","MW1112",79,82.5,80
"299","WZ1455",75.5,79,78.25
"300","WI000954_1",79,82.5,80
"301","WZ3012",75.5,79,76.5
"302","MA9615",72,75.5,72.75
"303","MA2006",72,75.5,72.5
"304","CH6111",72,75.5,75.25
"305","MW0168",72,75.5,75.25
"306","EI7410",72,75.5,72.75
"307","MW1940-1",103,106.5,104.75
"308","EI0555",99.5,103,102.125
"309","SG110330",103,106.5,105
"310","EI5183",99.5,103,102.25
"311","ED0085",96,99.5,99
"312","EI0307",96,99.5,99.25
"313","MA9602",103,106.5,104
"314","EI5397",99.5,103,102.25
"315","MA9712",99.5,103,99.75
"316","EI0104",96,99.5,96.625
"317","EI5075",103,106.5,104.75
"318","EI7412",99.5,103,102.25
"319","WZ5088",96,99.5,99.5
"320","SG800008",96,99.5,96.75
"321","WI000231",103,106.5,105
"322","PH9004",103,106.5,104.25
"323","MW1906",99.5,103,99.75
"324","SG850001",96,99.5,99.5
"325","EI2982",103,106.5,104.75
"326","SG110040",96,99.5,99.5
"327","SG120021",96,99.5,99.5
"328","WI000258",99.5,103,102.5
"329","SG110430",99.5,103,102
"330","IN2080",103,106.5,105
"331","WZ0094",103,106.5,104.5
"332","MA9614",103,106.5,104.5
"333","WZ2161",99.5,103,99.75
"334","MA5120",96,99.5,96.75
"335","MA9605",103,106.5,104
"336","PH0005",99.5,103,102.25
"337","MW2076",99.5,103,99.75
"338","MW2117",96,99.5,96.75
"339","MW0833",99.5,103,102.25
"340","MW0595",103,106.5,104.25
"341","WZ5078",96,99.5,96.75
"342","WZ5077",99.5,103,99.75
"343","WZ2701",103,106.5,104.5
"344","IN2138",96,99.5,96.625
"345","IN0039",96,99.5,96.75
"346","SP200005",120,123.5,123
"347","SP3000062",120,123.5,123
"348","SG502170",171.5,175,174
"349","MW1817",168,171.5,171.25
"350","MW0868",171.5,175,174.25
"351","EI0306",171.5,175,171.75
"352","SP502160",168,171.5,171.5
"353","MW1412",168,171.5,168.75
"354","PH9024",175,178.5,176.75
"355","MW1990",168,171.5,168.75
"356","SG800006",168,171.5,171.5
"357","SG110320",171.5,175,174.5
"358","PH0004",168,171.5,168.75
"359","SG850002",175,178.5,177
"360","SG160036",171.5,175,171.75
"361","MW0034",171.5,175,171.75
"362","WZ5280",171.5,175,171.75
"363","EI3194",171.5,175,174.25
"364","MW2197",175,178.5,176.75
"365","CH0575",168,171.5,171.5
"366","CH0112",168,171.5,171.5
"367","CH0664",171.5,175,174.25
"368","MA9412",171.5,175,174.25
"369","WI000100",175,178.5,177
"370","MA2504",175,178.5,176.75
"371","SG110170",171.5,175,171.75
"372","SG120028",171.5,175,171.75
"373","WZ5245",171.5,175,173.875
"374","WI000222",175,178.5,176
"375","SG502300",175,178.5,176.5
"376","MW0018",168,171.5,168.75
"377","WZ5016",168,171.5,171.25
"378","WZ0019",171.5,175,174.25
"379","SG160033",168,171.5,169
"380","EI0667",175,178.5,176.25
"381","WZ2004",175,178.5,176.75
"382","IN2032",171.5,175,171.75
"383","EI7610",171.5,175,171.75
"384","IN2001",175,178.5,176.833333333333
"385","IN2147",171.5,175,174.25
"386","WZ1832",175,178.5,176.5
"387","WZ2702",175,178.5,176.75
"388","SG110100",168,171.5,169
"389","WZ3025",168,171.5,169.5
"390","EI0624",171.5,175,174
"391","MW1386",168,171.5,168.75
"392","EI7272",171.5,175,174
"393","EI0483",192,195.5,195.125
"394","EI0610",192,195.5,192.75
"395","EI0642",195.5,199,198
"396","EI7419",195.5,199,198.25
"397","WI000232",195.5,199,198
"398","SG120219",195.5,199,198.25
"399","MW1406",199,202.5,200.75
"400","EI7635",192,195.5,195.125
"401","MA1002",199,202.5,200.75
"402","SP502210",192,195.5,195.5
"403","SG110230",195.5,199,198.25
"404","WZ3102",199,202.5,200.5
"405","IN0010",192,195.5,195.25
"406","SG850003",199,202.5,201
"407","MW1925",199,202.5,200.75
"408","SG120213",195.5,199,195.75
"409","SG800014",192,195.5,195.5
"410","MA9803",195.5,199,198
"411","MW1407",192,195.5,195.25
"412","SG160037",195.5,199,198.25
"413","MW0066",195.5,199,195.75
"414","WZ0095",195.5,199,196.5
"415","SG1101101",192,195.5,195
"416","WI000820",192,195.5,195.5
"417","MW0063",195.5,199,198.25
"418","MW0049",195.5,199,198.25
"419","EI0684",199,202.5,200.25
"420","WI000688",192,195.5,195
"421","SG120026",199,202.5,201
"422","WI000114",192,195.5,195
"423","WZ3236",199,202.5,200.25
"424","EI7607",199,202.5,200.5
"425","EI2988",199,202.5,200
"426","WZ1829",199,202.5,201
"427","WI000385",192,195.5,192.5
"428","WZ3206",199,202.5,200.25
"429","IN2114",192,195.5,192.75
"430","SP200092",199,202.5,200
"431","SP200002",199,202.5,200
"432","SG110080",199,202.5,201
"433","IN0038",192,195.5,192.75
"434","WI001129",192,195.5,195.5
"435","WZ2016",199,202.5,200.25
"436","MW2155",223,226.5,226.25
"437","MW0837",216,219.5,216.75
"438","MW0799",219.5,223,219.75
"439","SG850004",219.5,223,220
"440","SG120210",219.5,223,222.25
"441","SG110340",223,226.5,225
"442","MW0620",219.5,223,222.25
"443","EI4802",219.5,223,222.25
"444","SG502900",216,219.5,219.5
"445","WI000021",216,219.5,219.5
"446","MW2236",223,226.5,225
"447","MA2904",216,219.5,216.5
"448","MA3442",223,226.5,224
"449","MA9410",219.5,223,222.25
"450","WZ5292",216,219.5,217
"451","WZ5302",219.5,223,220.5
"452","SG120218",223,226.5,224.75
"453","WZ2626",219.5,223,222
"454","CH0663",223,226.5,224.75
"455","SP502500",219.5,223,222.25
"456","EI7409",219.5,223,222.25
"457","PH2040",216,219.5,219.5
"458","EI0669",219.5,223,219.625
"459","EI7418",216,219.5,219.25
"460","WZ1454",223,226.5,225
"461","MW1410",219.5,223,222.25
"462","MW1909",219.5,223,222.25
"463","SG800007",219.5,223,220
"464","WI001077",219.5,223,222
"465","IN2017",219.5,223,219.75
"466","IN2018",219.5,223,222.25
"467","IN2239",223,226.5,225
"468","SG120020",216,219.5,217
"469","SG110020",216,219.5,217
"470","WZ1819-1",216,219.5,216.5
"471","WZ0136",216,219.5,216.5
"472","CH0120",219.5,223,219.75
"473","MW2228",243.5,247,243.75
"474","SG160038",243.5,247,243.75
"475","MW2229",243.5,247,246.25
"476","SG120212",240,243.5,243.25
"477","SG110060",247,250.5,248.75
"478","WI000399",240,243.5,243.5
"479","SP502200",247,250.5,249
"480","MW1394",247,250.5,248.75
"481","EI2986",247,250.5,248.625
"482","SG120023",247,250.5,248.75
"483","SG110110",243.5,247,246
"484","MW1921",240,243.5,240.75
"485","WZ2707",243.5,247,243.75
"486","WZ0022",243.5,247,246.25
"487","IN8009",247,250.5,249
"488","ME453",240,243.5,240.75
"489","WZ3011",243.5,247,246.25
"490","PH0007",240,243.5,240.75
"491","IN0006",243.5,247,243.75
"492","SG110450",240,243.5,240.75
"493","WZ2005",240,243.5,240.75
"494","MA3702",247,250.5,248.75
"495","EI0711",240,243.5,243.25
"496","BV100100",240,243.5,241
"497","WZ5043",240,243.5,243.5
"498","WI000775",240,243.5,243.5
"499","EI1289",243.5,247,246.25
"500","MW0017",247,250.5,248.5
"501","SG110240",240,243.5,243.5
"502","WZ5297",240,243.5,243.5
"503","WZ1459",247,250.5,249
"504","SG800009",243.5,247,244
"505","WZ1868",240,243.5,241
"506","EI7494",243.5,247,246.25
"507","EI7448",240,243.5,243.25
"508","MA3306",240,243.5,240.75
"509","SG110120",240,243.5,241.5
"510","SG110420",240,243.5,240.75
"511","MA9612",240,243.5,240.75
"512","WZ3203",240,243.5,243.5
"513","WZ5278",240,243.5,243
"514","SG120027",240,243.5,240.75
"515","CH1102",264,267.5,264.75
"516","SG850009",271,274.5,273
"517","SG120024",271,274.5,272.25
"518","WZ0101",271,274.5,273
"519","MW1969",271,274.5,272.75
"520","EI3181",267.5,271,270.25
"521","SG110010",271,274.5,272.25
"522","SG110440",267.5,271,267.75
"523","MW1908",264,267.5,264.75
"524","MA9801",271,274.5,272.75
"525","SG120214",267.5,271,267.75
"526","MW1011",264,267.5,264.75
"527","MA9203",267.5,271,267.75
"528","IN2033",271,274.5,272.25
"529","WZ3104",264,267.5,267.5
"530","EI7002",264,267.5,267.5
"531","EI7492",267.5,271,270
"532","EI7327",271,274.5,272
"533","SG502190",264,267.5,267.5
"534","MW0138",267.5,271,267.75
"535","MW0053",267.5,271,270.25
"536","EI3198",271,274.5,272.25
"537","MA4408",271,274.5,272.25
"538","CH0780",267.5,271,270.25
"539","WZ0011",264,267.5,267.25
"540","MW2120",267.5,271,267.75
"541","EI0309",267.5,271,268
"542","SG800001",267.5,271,270.25
"543","CH0108",267.5,271,267.75
"544","ME510",267.5,271,270.25
"545","IN2178",271,274.5,272.75
"546","MA2402",264,267.5,264.5
"547","MW2086",267.5,271,270.5
"548","MW0136",264,267.5,267.25
"549","IN2031",264,267.5,265
"550","SP502700",264,267.5,264.75
"551","WI000656",264,267.5,264.5
"552","LV0374",264,267.5,264.75
"553","WZ5012",264,267.5,264.75
"554","IN0011",291.5,295,292
"555","EI7352",343,346.5,344.75
"556","EI7411",339.5,343,339.75
"557","EI0628",343,346.5,344.25
"558","CH0106",339.5,343,342.25
"559","MW0628",336,339.5,339.5
"560","MW1913",336,339.5,336.75
"561","IN8014",343,346.5,344.75
"562","MW2131",339.5,343,342.25
"563","WI001060",343,346.5,345
"564","WI000808",343,346.5,345
"565","MW0964",343,346.5,344.25
"566","MW1108",336,339.5,339.5
"567","WI000799",343,346.5,345
"568","MW2152",339.5,343,342.25
"569","MA9305",343,346.5,344.75
"570","MA2304",343,346.5,344.75
"571","EI3194_1",339.5,343,339.75
"572","MW1405",336,339.5,339.5
"573","MW2237",336,339.5,339.25
"574","EI7340",339.5,343,342.125
"575","MW2248",339.5,343,339.75
"576","SG120217",343,346.5,344.25
"577","IN2222",343,346.5,344.75
"578","IN2161",339.5,343,342
"579","IN2227",336,339.5,339.25
"580","WZ1827-1",336,339.5,339.25
"581","WZ3233",343,346.5,344.5
"582","EI0103",336,339.5,336.75
"583","WZ2006",339.5,343,342.5
"584","MW0043",336,339.5,336.75
"585","WZ4131",336,339.5,336.5
"586","WZ4132",336,339.5,336.5
"587","WZ1834",336,339.5,337
"588","SG160032",336,339.5,339.5
"589","WZ4222",336,339.5,337
"590","WI001131",343,346.5,345
"591","EI5077",367,370.5,368.625
"592","BGU38015",367,370.5,368.5
"593","MA4406",367,370.5,368.25
"594","MW1746",363.5,367,363.75
"595","MA9301",367,370.5,368.75
"596","CH0132",363.5,367,366.25
"597","CH1104",363.5,367,363.75
"598","CH0657",363.5,367,363.75
"599","EI0302",367,370.5,368.5
"600","MW0080",363.5,367,366.25
"601","EI7141",360,363.5,363.5
"602","EI7600",363.5,367,366.25
"603","EI0623",363.5,367,363.75
"604","MA1102",367,370.5,368.75
"605","MW1911",360,363.5,360.75
"606","MW2282",367,370.5,368.25
"607","WZ1827-2",360,363.5,363.5
"608","WI000002",360,363.5,360.5
"609","WI000737",360,363.5,363.5
"610","MA9802",363.5,367,366.25
"611","WI000617",360,363.5,360.5
"612","MW0867",363.5,367,366.25
"613","WI001059",360,363.5,361
"614","MW2182",360,363.5,360.75
"615","WI000276",363.5,367,364
"616","MW1012",360,363.5,360.75
"617","CH1091",360,363.5,360.75
"618","MA4706",391,394.5,392.25
"619","CH0110",391,394.5,392.75
"620","EI0602",387.5,391,390
"621","MW1141",387.5,391,387.75
"622","EI7004",387.5,391,390
"623","MW0120",391,394.5,392.25
"624","MW1922",384,387.5,384.75
"625","WI000020",384,387.5,387.5
"626","WZ3235",387.5,391,390.5
"627","WI000619",384,387.5,387.5
"628","MW2252",387.5,391,387.75
"629","WZ0302",391,394.5,392.5
"630","CH1205",387.5,391,387.75
"631","WI000275_1",391,394.5,392
"632","WI000275",391,394.5,392
"633","CLA20230",387.5,391,390.25
"634","IN0018",384,387.5,387.5
"635","IN2083",387.5,391,390.25
"636","MA2204",384,387.5,387.5
"637","EI0681",391,394.5,392.75
"638","EI0633",387.5,391,387.625
"639","EI7422",391,394.5,392.75
"640","MW2297",391,394.5,392
"641","EI7391",387.5,391,387.75
"642","WI001083",384,387.5,387.5
"643","SG120025",384,387.5,385
"644","IN2141",384,387.5,384.875
"645","EI7490",411.5,415,411.75
"646","EI3163",408,411.5,411.5
"647","WI000155",415,418.5,417
"648","WI000219",408,411.5,411.5
"649","IN2010",408,411.5,408.833333333333
"650","MW2230",415,418.5,416.75
"651","MW1932",408,411.5,408.75
"652","WI000218",408,411.5,411
"653","EI7006",415,418.5,416.75
"654","EI7331",411.5,415,411.625
"655","EI0612",415,418.5,416.5
"656","EI7310",411.5,415,414
"657","EI0697",411.5,415,414.25
"658","MW2021",415,418.5,416.75
"659","MW0538",411.5,415,411.75
"660","EI0644",408,411.5,408.5
"661","PH9027",411.5,415,414.25
"662","WI000218_1",408,411.5,411.5
"663","SG120022",408,411.5,408.75
"664","SG110050",408,411.5,408.75
"665","CH0123",435.5,439,438.5
"666","WZ4219",432,435.5,432.75
"667","MA3203",432,435.5,435.5
"668","EI7271",435.5,439,435.625
"669","MA9714",435.5,439,438.25
"670","MA4502",432,435.5,432.5
"671","WI000027",432,435.5,433
"672","EI4282",435.5,439,438
"673","WZ1854-1",439,442.5,440.583333333333
"674","EI0310",435.5,439,435.75
"675","MW1926",432,435.5,435.25
"676","MW2238",432,435.5,432.5
"677","MW0068",435.5,439,438.25
"678","MA9302",439,442.5,440.75
"679","WZ2522",439,442.5,440.5
"680","MW0437",432,435.5,435.25
"681","EI7005",432,435.5,433
"682","IN2084",432,435.5,432.75
"683","IN0007",459.5,463,459.75
"684","CH1204",507.5,511,507.75
"685","MW0877",504,507.5,504.75
"686","MW1910",504,507.5,504.75
"687","MW1353",507.5,511,507.75
"688","MW1896",507.5,511,507.75
"689","MW0007",507.5,511,507.75
"690","CH0107",504,507.5,507.5
"691","BV440001 ",507.5,511,510.25
"692","MW1918",535,538.5,536.75
"693","MW0003",535,538.5,536.75
"694","WZ5035",535,538.5,537
"695","MW0107",531.5,535,534.25
"696","MW2102",528,531.5,531.5
"697","MW2224",552,555.5,555.25
"698","MW1919",552,555.5,555.25
"699","WZ8101",555.5,559,558
"700","MW2020",559,562.5,561.5
"701","BV350007",559,562.5,560.25
"702","MW2119",555.5,559,555.75
"703","MW0101",583,586.5,584.75
"704","MW1916",576,579.5,576.75
"705","MW1042",576,579.5,579.25
"706","MW0539",579.5,583,579.75
"707","MW1408",579.5,583,579.75
"708","EI4381",600,603.5,600.5
"709","MW0892",600,603.5,603.25
"710","MW0124",603.5,607,603.75
"711","MW1147",603.5,607,606.25
"712","MW0610",600,603.5,603.25
"713","MW1937-1",607,610.5,608.75
"714","MW1937-2",607,610.5,608.375
"715","MW2201",603.5,607,603.75
"716","MW1938-2",703,706.5,704.375
"717","CH6202",696,699.5,696.5
"718","MW2258",699.5,703,702.25
"719","MW1914",703,706.5,704.75
"720","MW0037",699.5,703,702.25
"721","MW0084",699.5,703,702.25
"722","MW0838",703,706.5,704.75
"723","MW1938-1",703,706.5,704.75
"724","MW2109",696,699.5,699.25
"725","MW2023",696,699.5,699.25
"726","IN8012",699.5,703,702.25
"727","BV000024",703,706.5,704
"728","MW2286",696,699.5,699.25
"729","MW0102",727,730.5,728.75
"730","MW1546",720,723.5,723.5
"731","MW1339",723.5,727,723.75
"732","BV620007",720,723.5,723.5
"733","MW1931",744,747.5,747.25
"734","MW0510",751,754.5,752.25
"735","MW2149",747.5,751,750.25
"736","MW2015",751,754.5,753
"737","MW2098",751,754.5,752.25
"738","MW1409",747.5,751,747.75
"739","MW0850",744,747.5,747.25
"740","MW9018",751,754.5,753
"741","BGU54018",751,754.5,752
"742","BV000020",747.5,751,750.5
"743","MW1530",771.5,775,771.625
"744","MW0010",771.5,775,774.25
"745","MW0038",771.5,775,774.25
"746","BV000001",768,771.5,768.75
"747","BV000004",768,771.5,771.25
"748","MW1396",775,778.5,776.75
"749","MA9804",771.5,775,774
"750","BV000038",771.5,775,771.75
"751","MW1917",843.5,847,846.25
"752","MW1915",847,850.5,850.25
"753","MW1586",847,850.5,848.75
"754","MW2126",843.5,847,843.75
"755","BGU64009",843.5,847,846.25
"756","BV000018",843.5,847,846.25
"757","IN8015",843.5,847,843.75
"758","MW0139",843.5,847,846.25
"759","MA9512",847,850.5,849
"760","MA9502",847,850.5,849
"761","BV630010",840,843.5,843.5
"762","BV000040",840,843.5,841
"763","BGU55027",871,874.5,872.75
"764","BGU65007P1",867.5,871,870
"765","BGU65007S1",867.5,871,869.375
"766","MW2022",871,874.5,872.75
"767","MW0104",867.5,871,867.75
"768","BV000015",871,874.5,872.5
"769","MW0058",867.5,871,867.75
"770","BGU37015",864,867.5,864.5
"771","BV620033",864,867.5,867.5
"772","BGU51018",864,867.5,867.5
"773","BV000017",888,891.5,888.5
"774","BGU44011P1",888,891.5,888.5
"775","MW1929",895,898.5,898.25
"776","MW0993",895,898.5,896.25
"777","BV410014",888,891.5,889
"778","MW1939-2",919,922.5,920.375
"779","MW0832",915.5,919,915.75
"780","MW0129",915.5,919,915.75
"781","MW1923",915.5,919,918.25
"782","MW1939-1",919,922.5,920.75
"783","MW0028",915.5,919,915.75
"784","BGU43014",919,922.5,920.25
"785","BV000028",912,915.5,912.75
"786","BV000046",915.5,919,915.75
"787","BGU54007",919,922.5,921
"788","BV000016",936,939.5,936.75
"789","BGU32019",936,939.5,937.5
"790","BV000021",939.5,943,939.75
"791","MW1628",939.5,943,939.75
"792","MW2018-1",943,946.5,945
"793","MW1907",936,939.5,936.75
"794","PH9021",936,939.5,939.25
"795","BV000032",939.5,943,942.25
"796","BV000039",943,946.5,944.5
"797","WZ8107",1008,1011.5,1011.25
"798","MW2110",1015,1018.5,1018.25
"799","MW1694",1008,1011.5,1011.5
"800","BV000013",1011.5,1015,1014.25
"801","BGU51016P1",1011.5,1015,1011.75
"802","MW2292",1015,1018.5,1016.25
"803","MW1980",1015,1018.5,1016.25
"804","BV000010",1011.5,1015,1012
"805","MW1059",1015,1018.5,1016.25
"806","BGU51013P1",1011.5,1015,1014.25
"807","BGU41018P1",1008,1011.5,1011
"808","MW0097",1039,1042.5,1040.75
"809","MW1924",1039,1042.5,1040.25
"810","MW0612",1039,1042.5,1040.75
"811","BV000007",1059.5,1063,1062
"812","BGU51017",1059.5,1063,1062
"813","MW2156",1059.5,1063,1059.75
"814","MW2132",1063,1066.5,1064.5
"815","MW0119",1059.5,1063,1059.75
"816","MW0050",1063,1066.5,1064.25
"817","EI3881",1087,1090.5,1090
"818","BV000117",1080,1083.5,1083.5
"819","MW1920",1083.5,1087,1083.75
"820","MW0006",1083.5,1087,1083.75
"821","BV000103",1080,1083.5,1083
"822","EI1182",1087,1090.5,1088
"823","EI1184",1087,1090.5,1088.5
"824","MW0688",1107.5,1111,1107.75
"825","MW0134",1104,1107.5,1107.25
"826","BV000026",1104,1107.5,1107.5
"827","MW2123",1107.5,1111,1110.25
"828","MW1930",1111,1114.5,1112.75
"829","MW0128",1111,1114.5,1112.75
"830","BGU51026",1111,1114.5,1112
"831","MA9517",1104,1107.5,1105
"832","BGU51014",1104,1107.5,1107.5
"833","BGU67002",1183,1186.5,1184
"834","CH0128",1179.5,1183,1180.25
"835","MA9504",1176,1179.5,1179.5
"836","MA9511",1176,1179.5,1177.25
"837","MA9503",1176,1179.5,1176.5
"838","MA9505",1179.5,1183,1182
"839","WZ0194",1183,1186.5,1184
"840","MA9515",1179.5,1183,1182
"841","BV000036",1183,1186.5,1184
"842","WZ5251",1200,1203.5,1203.5
"843","BGU32018",1203.5,1207,1206.5
"844","BV000014",1203.5,1207,1206.25
"845","BV000029",1224,1227.5,1227.5
"846","BV600003",1224,1227.5,1227.25
"847","BGU35008P1",1231,1234.5,1233.5
"848","BV000002",1231,1234.5,1233.25
"849","BV000045",1224,1227.5,1227
"850","BV000047",1224,1227.5,1227.25
"851","BGU40027",1251.5,1255,1254.5
"852","BGU38017",1251.5,1255,1251.75
"853","BGU40037",1251.5,1255,1254
"854","BV500006",1279,1282.5,1280.25
"855","BGU53034P1",1272,1275.5,1272.5
"856","BV000009",1272,1275.5,1272.5
"857","BGU53035P1",1272,1275.5,1273
"858","BV000019",1275.5,1279,1276.5
"859","BGU53035S1",1272,1275.5,1273
"860","BV0000108",1275.5,1279,1276.5
"861","BGU47024P2",1347.5,1351,1350
"862","BGU47024P1",1351,1354.5,1352.5
"863","EI7376",1344,1347.5,1347.25
"864","EI7617",1347.5,1351,1350.25
"865","EI0609",1344,1347.5,1347.25
"866","EI4495",1347.5,1351,1350.25
"867","BV000011",1344,1347.5,1345
"868","EI0204",1347.5,1351,1347.75
"869","EI2583",1347.5,1351,1347.75
"870","BV000041",1344,1347.5,1347.5
"871","EI5081",1371.5,1375,1374.25
"872","EI0641",1371.5,1375,1371.75
"873","BGU54006",1371.5,1375,1374.25
"874","BV000030",1371.5,1375,1371.75
"875","BV000109",1371.5,1375,1374
"876","BV000112",1368,1371.5,1368.5
"877","BV000048",1371.5,1375,1371.75
"878","BV000049",1375,1378.5,1376.5
"879","EI7354",1395.5,1399,1398
"880","BGU42011",1395.5,1399,1398.5
"881","BV000027",1395.5,1399,1398.5
"882","EI7567",1399,1402.5,1400
"883","EI0692",1392,1395.5,1395.25
"884","EI7001",1395.5,1399,1396
"885","EI0625",1392,1395.5,1395.25
"886","BV000044",1392,1395.5,1392.375
